trigger(1): initAudioApp -> simpleInitApp, engine/src/test/jme3test/audio/TestAmbient.java, 52, MethodName, 1acd324d02a180f4b2d91699020752a1bd9422fc
118: ['JmeAudioNode', 'JmeNode', 'sdk/jme3-core/src/com/jme3/gde/core/sceneexplorer/nodes/JmeAudioNode.java', 56, 'MethodName']
119: ['initComponents', 'simpleInitComponents', 'sdk/jme3-angelfont/src/com/jme3/gde/angelfont/AngelFontVisualPanel2.java', 43, 'MethodName']
120: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 208, 'MethodName']
121: ['initComponents', 'simpleInitComponents', 'sdk/jme3-desktop-executables/src/com/jme3/gde/desktop/executables/DesktopExeCustomizerPanel.java', 77, 'MethodName']
122: IDMATCH EXMATCH ['initAudioApp', 'simpleInitApp', 'engine/src/test/jme3test/audio/TestDoppler.java', 67, 'MethodName']
123: ['initComponents', 'simpleInitComponents', 'sdk/jme3-vehicle-creator/src/com/jme3/gde/vehiclecreator/VehicleCreatorTopComponent.java', 53, 'MethodName']
124: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestPhysicsReadWrite.java', 73, 'MethodName']
125: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/export/TestOgreConvert.java', 56, 'MethodName']
126: ['initInfo', 'simpleInitInfo', 'engine/src/networking/com/jme3/network/sync/ClientSyncService.java', 116, 'VariableName']
127: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestMultiRenderTarget.java', 70, 'MethodName']
128: ['audioRenderer', 'renderer', 'sdk/jme3-gui/src/com/jme3/gde/gui/multiview/NiftyPreviewPanel.java', 235, 'VariableName']
129: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/material/TestNormalMapping.java', 57, 'MethodName']
130: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/errorreport/RendererInfo.java', 86, 'MethodName']
131: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/PositionTrack.java', 43, 'MethodName']
132: ['initAudio', 'simpleInit', 'engine/src/test/jme3test/helloworld/HelloAudio.java', 42, 'MethodName']
133: ['setAudioRenderer', 'setRenderer', 'engine/src/core/com/jme3/system/AppSettings.java', 411, 'MethodName']
134: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/TranslucentBucketFilter.java', 27, 'MethodName']
135: ['initInputs', 'simpleInitInputs', 'engine/src/test/jme3test/animation/TestCinematic.java', 255, 'MethodName']
136: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/BloomFilter.java', 112, 'MethodName']
137: ['initComponents', 'simpleInitComponents', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/widgets/OnOffPanel.java', 26, 'MethodName']
138: ['audioData', 'data', 'engine/src/core/com/jme3/audio/AudioNode.java', 130, 'ParameterName']
139: ['LwjglAudioRenderer', 'LwjglRenderer', 'engine/src/lwjgl-oal/com/jme3/audio/lwjgl/LwjglAudioRenderer.java', 67, 'ClassName']
140: ['AddAudioNodeAction', 'AddNodeAction', 'sdk/jme3-core/src/com/jme3/gde/core/sceneexplorer/nodes/actions/NewSpatialPopup.java', 137, 'MethodName']
141: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/gui/TestZOrder.java', 45, 'MethodName']
142: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/app/Application.java', 82, 'FieldName']
143: ['initDisplay', 'simpleInitDisplay', 'engine/src/core/com/jme3/app/Application.java', 200, 'MethodName']
144: IDMATCH EXMATCH ['initAudioApp', 'simpleInitApp', 'engine/src/test/jme3test/audio/TestReverb.java', 52, 'MethodName']
145: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/water/TestPostWater.java', 68, 'MethodName']
146: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/DepthOfFieldFilter.java', 75, 'MethodName']
147: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/material/TestParallax.java', 108, 'MethodName']
148: ['audioData', 'data', 'engine/src/core/com/jme3/audio/plugins/WAVLoader.java', 62, 'FieldName']
149: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/android/jme3test/android/TestSceneLoading.java', 24, 'MethodName']
150: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/CartoonEdgeFilter.java', 89, 'MethodName']
151: ['AudioBuffer', 'Buffer', 'engine/src/core/com/jme3/audio/AudioBuffer.java', 53, 'MethodName']
152: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestKinematicAddToPhysicsSpaceIssue.java', 31, 'MethodName']
153: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/CinematicEvent.java', 119, 'MethodName']
154: ['initListeners', 'simpleInitListeners', 'engine/src/test/jme3test/blender/config/ConfigDialog.java', 311, 'MethodName']
155: ['initComponents', 'simpleInitComponents', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/widgets/TextPanel.java', 28, 'MethodName']
156: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/android/jme3test/android/Test.java', 14, 'MethodName']
157: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/TestHoverTank.java', 58, 'MethodName']
158: ['initComponents', 'simpleInitComponents', 'sdk/jme3-templates/src/com/jme3/gde/templates/basic/BasicGamePanelVisual.java', 35, 'MethodName']
159: ['initCrossHairs', 'simpleInitCrossHairs', 'engine/src/test/jme3test/batching/TestBatchedTower.java', 236, 'MethodName']
160: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/anim/TestCustomAnim.java', 65, 'MethodName']
161: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/LightScatteringFilter.java', 129, 'MethodName']
162: ['initFloor', 'simpleInitFloor', 'engine/src/test/jme3test/helloworld/HelloPhysics.java', 156, 'MethodName']
163: ['setAudioRenderer', 'setRenderer', 'engine/src/core/com/jme3/audio/AudioContext.java', 44, 'MethodName']
164: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/properties/AssetPacksPanel.java', 20, 'MethodName']
165: ['simpleInitApp', 'simpleSimpleInitApp', 'sdk/BasicGameTemplate/src/mygame/Main.java', 22, 'MethodName']
166: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestSimpleLighting.java', 57, 'MethodName']
167: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/FadeFilter.java', 81, 'MethodName']
168: ['getAudioClock', 'getClock', 'engine/src/jheora/com/jme3/video/plugins/jheora/AVThread.java', 130, 'MethodName']
169: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestCollisionShapeFactory.java', 67, 'MethodName']
170: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/browser/OnlineBrowser.java', 109, 'MethodName']
171: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/AnimationTrack.java', 86, 'MethodName']
172: ['getAudioRenderer', 'getRenderer', 'engine/src/core/com/jme3/system/AppSettings.java', 696, 'MethodName']
173: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/shape/TestSphere.java', 48, 'MethodName']
174: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestLightNode.java', 58, 'MethodName']
175: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/effect/TestEverything.java', 186, 'MethodName']
176: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/animation/TestMotionPath.java', 67, 'MethodName']
177: ['init', 'simpleInit', 'engine/src/android/com/jme3/app/android/AndroidApplication.java', 230, 'MethodName']
178: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/ScaleTrack.java', 34, 'MethodName']
179: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestCollisionGroups.java', 62, 'MethodName']
180: ['initAudioApp', 'simpleInitApp', 'engine/src/test/jme3test/audio/AudioApp.java', 63, 'MethodName']
181: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/audio/AudioNode.java', 159, 'ParameterName']
182: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestSSAO.java', 55, 'MethodName']
183: ['initParticleData', 'simpleInitParticleData', 'engine/src/core/com/jme3/effect/ParticleTriMesh.java', 57, 'MethodName']
184: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloAssets.java', 53, 'MethodName']
185: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/gui/TestSoftwareMouse.java', 95, 'MethodName']
186: ['audioData', 'data', 'engine/src/android/com/jme3/audio/android/AndroidAudioRenderer.java', 628, 'VariableName']
187: ['AudioDataProperty', 'DataProperty', 'sdk/jme3-core/src/com/jme3/gde/core/properties/AudioDataProperty.java', 54, 'MethodName']
188: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 111, 'MethodName']
189: ['getAudioStream', 'getStream', 'engine/src/jheora/com/jme3/video/plugins/jheora/AVThread.java', 100, 'MethodName']
190: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/properties/TextureBrowser.java', 81, 'MethodName']
191: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/shape/TestCylinder.java', 49, 'MethodName']
192: ['loadAudio', 'load', 'engine/src/desktop/com/jme3/asset/DesktopAssetManager.java', 324, 'MethodName']
193: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloEffects.java', 50, 'MethodName']
194: ['initComponents', 'simpleInitComponents', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/widgets/BooleanPanel.java', 26, 'MethodName']
195: ['init', 'simpleInit', 'engine/src/core/com/jme3/post/Filter.java', 222, 'MethodName']
196: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestPhysicsCharacter.java', 94, 'MethodName']
197: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestCrossHatch.java', 69, 'MethodName']
198: ['initShadows', 'simpleInitShadows', 'engine/src/test/jme3test/helloworld/HelloPhysics.java', 184, 'MethodName']
199: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloPicking.java', 67, 'MethodName']
200: ['audioData', 'data', 'engine/src/android/com/jme3/audio/android/AndroidAudioRenderer.java', 339, 'VariableName']
201: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 105, 'MethodName']
202: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestSpotLightTerrain.java', 88, 'MethodName']
203: ['audioData', 'data', 'engine/src/core/com/jme3/audio/AudioBuffer.java', 51, 'FieldName']
204: ['initLibrary', 'simpleInitLibrary', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/browser/AssetPackBrowserTopComponent.java', 47, 'MethodName']
205: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/animation/TestCinematic.java', 84, 'MethodName']
206: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/j2seproject/AssetsPropertiesPanel.java', 67, 'MethodName']
207: ['initComponents', 'simpleInitComponents', 'sdk/jme3-tests-template/src/com/jme3/gde/templates/tests/JmeTestsPanelVisual.java', 35, 'MethodName']
208: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 196, 'MethodName']
209: ['initInEDT', 'simpleinitInEDT', 'engine/src/jogl/com/jme3/system/jogl/JoglDisplay.java', 199, 'MethodName']
210: ['initKeys', 'simpleInitKeys', 'engine/src/test/jme3test/terrain/TerrainFractalGridTest.java', 194, 'MethodName']
211: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/SelectExistingAsset.java', 78, 'MethodName']
